"Wallet Address","Response","Is Bot","Spend","Total Balance","Transaction Count","Created At","Hodler Score","Temporal Activity","Transaction Velocity","Continuous Engagement","Funding Network"
"0x220866b1a2219f40e72f5c628b65d54268ca3a9d","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0x22a54a1eb8c573bbf845dd1ff64c8df05502c1b0","200","true","2.2","102982949.93","1","2022-11-21T02:43:47.000Z","50","false","false","false","true"
"0x26648eb66f11fe2e9d7b874981e8eefe6567b9df","200","false","0","unknown","0","2021-12-30T19:25:42.000Z","60","false","false","false","false"
"0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0","200","true","68396930017.26","464732157.25","3843137","2016-07-20T17:09:07.000Z","90","true","false","true","true"
"0x28140cb1ac771d4add91ee23788e50249c10263d","200","false","0","unknown","0","2021-01-20T13:05:28.000Z","69","false","false","false","false"
"0x282edab8a933bc1c02649fe3ea2842ecbe9928a7","200","false","39435940.74","70688499.5","12","2019-01-14T19:18:33.000Z","82","false","false","false","false"
"0x28c6c06298d514db089934071355e5743bf21d60","200","true","909475035818.94","4755418717.58","9459843","2021-04-22T06:34:00.000Z","97","true","false","true","true"
"0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9","200","false","0","unknown","0","2018-03-31T23:50:30.000Z","96","false","false","false","false"
"0x2d1566722288be5525b548a642c98b546f116aa0","200","false","0","unknown","0","2021-01-03T20:33:25.000Z","85","false","false","false","false"
"0x2d89034424db22c9c555f14692a181b22b17e42c","200","false","0","unknown","0","2017-03-26T03:16:12.000Z","80","false","false","false","false"
"0x2f2d854c1d6d5bb8936bb85bc07c28ebb42c9b10","200","false","75214703.02","246078551.69","5","2022-06-16T19:42:35.000Z","88","false","false","false","false"
"0x2fd56159f4c8664a1de5c75e430338cfa58cd5b9","200","false","82667663.5","293150994.01","49","2017-09-27T13:37:37.000Z","90","false","false","false","false"
"0x303c741bb15c9c4b1c72320f6df702b32da80519","200","false","0","unknown","0","2021-03-01T10:02:22.000Z","60","false","false","false","false"
"0x32400084c286cf3e17e7b677ea9583e60a000324","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0x35aeed3aa9657abf8b847038bb591b51e1e4c69f","200","false","0","unknown","0","2020-02-19T18:58:16.000Z","81","false","false","false","false"
"0x368d43c23843ca9b49dc861d80251bda6a090367","200","false","0","unknown","0","2020-12-01T00:28:45.000Z","78","false","false","false","false"
"0x36b6751586614d647d8a3f495e82bdcf250914c8","200","false","0","unknown","0","2021-02-24T15:02:54.000Z","69","false","false","false","false"
"0x3727cfcbd85390bb11b3ff421878123adb866be8","200","true","795874897.64","407425059.49","14016","2022-07-21T02:19:47.000Z","96","true","false","false","true"
"0x376c3e5547c68bc26240d8dcc6729fff665a4448","200","false","0","unknown","0","2017-10-27T15:47:40.000Z","89","false","false","false","false"
"0x3bc643a841915a267ee067b580bd802a66001c1d","200","false","146142331.82","227552135.01","92","2016-07-26T16:31:23.000Z","67","false","false","false","false"
"0x3bfc20f0b9afcace800d73d2191166ff16540258","200","false","0","unknown","0","2017-09-18T08:47:27.000Z","85","false","false","false","false"
"0x3f4ac8d3e1414b5351e632391908177c012c65cc","200","false","0","unknown","0","2021-04-18T21:14:46.000Z","50","false","false","false","false"
"0x3fd6b1e25200fdda352cbc911ffcd4308895a7d0","200","false","0","unknown","0","2021-05-23T20:26:09.000Z","69","false","false","false","false"
"0x40b38765696e3d5d8d9d834d8aad4bb6e418e489","200","false","283640318.66","6020040489.08","21","2023-05-08T18:25:23.000Z","85","false","false","false","false"
"0x40f50e8352d64af0ddda6ad6c94b5774884687c3","200","false","0","unknown","0","2017-03-26T03:13:54.000Z","80","false","false","false","false"
"0x434587332cc35d33db75b93f4f27cc496c67a4db","200","false","280417113.89","330903577.93","65","2022-12-12T14:04:47.000Z","94","false","false","false","false"
"0x47029dc4f3922706bf670d335c45550cff4f6a35","200","false","62297000.85","82500171.28","15","2017-01-06T16:42:36.000Z","83","false","false","false","false"
"0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503","200","false","7969537765.01","4361042810.54","46","2021-06-03T02:01:30.000Z","96","false","false","false","false"
"0x49048044d57e1c92a77f79988d21fa8faf74e97e","200","false","0","unknown","0","2024-02-05T09:01:07.000Z","86","false","false","false","false"
"0x4920f22b632bfaa40af8d39c31d9607809485952","200","false","0","unknown","0","2021-01-21T12:55:51.000Z","76","false","false","false","false"
"0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0x4e5fab20b7b83c6f557b20c820883eab0a0b343b","200","false","0","unknown","0","2021-05-24T09:28:31.000Z","60","false","false","false","false"
"0x4eac9ce57af61a6fb1f61f0bf1d8586412be30bc","200","false","26326772.81","922.92","7","2017-08-06T07:48:14.000Z","60","false","false","false","false"
"0x4ed97d6470f5121a8e02498ea37a50987da0eec0","200","false","0","unknown","0","2021-01-07T01:09:09.000Z","71","false","false","false","false"
"0x4fdd5eb2fb260149a3903859043e962ab89d8ed4","200","false","0","unknown","0","2016-08-10T19:11:00.000Z","84","false","false","false","false"
"0x51cab40a6895d2a5c092f3766b3b9830884b0adf","200","false","0","unknown","0","2019-08-03T20:45:49.000Z","76","false","false","false","false"
"0x52e86988bd07447c596e9b0c7765f8500113104c","200","false","0","unknown","0","2023-09-22T23:45:35.000Z","50","false","false","false","false"
"0x539c92186f7c6cc4cbf443f26ef84c595babbca1","200","false","0","unknown","0","2020-01-18T06:24:36.000Z","77","false","false","false","false"
"0x54cee0ef273d3d08ed120b0c561c0284a4c4490e","200","false","0","unknown","0","2021-05-21T16:30:59.000Z","77","false","false","false","false"
"0x558553d54183a8542f7832742e7b4ba9c33aa1e6","200","true","481997464.54","251766307.97","12","2020-06-02T05:15:58.000Z","88","false","false","false","true"
"0x595faf77e533a5cd30ab5859c9a0116de8bad8db","200","false","0","unknown","0","2020-09-04T01:09:10.000Z","84","false","false","false","false"
"0x5a52e96bacdabb82fd05763e25335261b270efcb","200","true","22327168511.15","6050839979.15","5193","2021-08-05T08:20:17.000Z","99","false","false","false","true"
"0x5a710a3cdf2af218740384c52a10852d8870626a","200","false","0","unknown","0","2021-01-20T08:39:36.000Z","60","false","false","false","false"
"0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4","200","false","0","2120858.25","10","2015-10-13T04:03:32.000Z","97","false","false","false","false"
"0x5bcd25b6e044b97dfc941b9ec4b617ec10e1abcd","200","false","100359.88","97254955.94","72","2017-04-02T19:49:27.000Z","83","false","false","false","false"
"0x5d71f4d4f6048112a3b21433fbcfba5f1f39549f","200","true","1.85","102982938.9","1","2022-11-21T02:43:35.000Z","50","false","false","false","true"
"0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea","200","false","0","unknown","0","2016-06-27T15:58:40.000Z","90","false","false","false","false"
"0x6586ce3d543e0c57b347f0c3b9eeed2f132c104f","200","false","53121426.91","297081432.83","2","2017-03-26T03:12:15.000Z","83","false","false","false","false"
"0x67f706db3bbd04a250eed049386c5d09c4ee31f0","200","false","41595324.4","215690512.45","32","2019-04-26T00:07:17.000Z","71","false","false","false","false"
"0x682aa4ecb9c8ea51b22433189e979cad3f958711","200","false","0","290118209.43","1","2023-03-12T00:52:11.000Z","60","false","false","false","false"
"0x693be1ea307e3b3826d34e96336399969898dee8","200","false","0.08","6971769.21","1","2019-01-05T09:15:41.000Z","63","false","false","false","false"
"0x6b2069bde6b87d0f882abbdc6eb4fcbd0a90bb96","200","false","0","unknown","0","2021-05-10T15:14:37.000Z","86","false","false","false","false"
"0x6d9d2b30df394f17a5058aceb9a4d3446f1bc042","200","false","0","unknown","0","2020-12-25T09:36:39.000Z","81","false","false","false","false"
"0x6e414cfad874d8ee716ea0299d40011207c907b8","200","false","0","unknown","0","2021-01-21T04:04:49.000Z","72","false","false","false","false"
"0x6fb8ebc19bc2a9fa4413ba6a0ca6fa99e974b461","200","false","0","unknown","0","2021-03-27T00:42:10.000Z","63","false","false","false","false"
"0x701c484bfb40ac628afa487b6082f084b14af0bd","200","false","0","unknown","0","2018-12-01T02:18:31.000Z","97","false","false","false","false"
"0x73af3bcf944a6559933396c1577b257e2054d935","200","false","4141324468.46","520402088.07","159","2022-06-01T15:54:08.000Z","95","false","false","false","false"
"0x742d35cc6634c0532925a3b844bc454e4438f44e","200","false","59201236550.71","650733777.55","2709","2018-04-28T15:28:17.000Z","96","false","false","false","false"
"0x755cdba6ae4f479f7164792b318b2a06c759833b","200","false","0","unknown","0","2016-09-08T08:27:03.000Z","80","false","false","false","false"
"0x76ae5632ae65d95dd704218920f7d8ac4daef9cc","200","false","16372789.14","22551667.42","11","2017-07-17T15:56:15.000Z","69","false","false","false","false"
"0x79f67f689b9925710d4dda2a39d680e9cea61c81","200","false","0","unknown","0","2020-11-20T18:58:42.000Z","81","false","false","false","false"
"0x7ac0d327c18dc46f603e127b89db0a5b749dc069","200","false","0","unknown","0","2023-12-22T20:20:11.000Z","50","false","false","false","false"
"0x7ced76dde9203a554df01cbb1ed0d17e9bce7524","200","false","0","unknown","0","2021-04-27T19:51:12.000Z","50","false","false","false","false"
"0x7d6149ad9a573a6e2ca6ebf7d4897c1b766841b4","200","false","5002786368.26","1142602119.05","1603","2019-11-19T06:49:41.000Z","91","false","false","false","false"
"0x7da82c7ab4771ff031b66538d2fb9b0b047f6cf9","200","false","0","unknown","0","2016-11-10T12:01:15.000Z","94","false","false","false","false"
"0x7ead3a4361bd26a20deb89c9470be368ee9cb6f1","200","false","0","unknown","0","2020-04-22T12:44:26.000Z","89","false","false","false","false"
"0x7f1502605a2f2cc01f9f4e7dd55e549954a8cd0c","200","false","0","unknown","0","2023-03-12T00:40:47.000Z","75","false","false","false","false"
"0x807cc0e799dcc651d94595e1f7f6e7373ef8f96a","200","false","0","unknown","0","2021-03-25T20:52:48.000Z","50","false","false","false","false"
"0x8103683202aa8da10536036edef04cdd865c225e","200","false","0.08","40938819.45","1","2019-02-21T08:46:45.000Z","96","false","false","false","false"
"0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0x831c3720681096f276cb016b51a33433d7cb2faa","200","false","0","unknown","0","2021-05-04T16:04:09.000Z","75","false","false","false","false"
"0x835678a611b28684005a5e2233695fb6cbbb0007","200","false","296471665.75","1957812824.44","58","2023-12-21T06:45:28.000Z","54","false","false","false","false"
"0x8484ef722627bf18ca5ae6bcf031c23e6e922b30","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0x84bf16e7675cee22d0e0302913ccf58b45333ddf","200","false","0","unknown","0","2020-12-28T19:26:42.000Z","81","false","false","false","false"
"0x85ce6d7989c8133c31c8fab6a2d2c48a9d9273a1","200","false","40761580.24","350558021.27","182","2023-04-17T17:28:35.000Z","73","false","false","false","false"
"0x868dab0b8e21ec0a48b726a1ccf25826c78c6d7f","200","false","0","unknown","0","2019-07-12T08:58:11.000Z","81","false","false","false","false"
"0x8696e84ab5e78983f2456bcb5c199eea9648c8c2","200","false","77188040.4","810905952.6","86","2023-10-13T01:29:11.000Z","50","false","false","false","false"
"0x86a6a0080b1a4c9390416cf73ffb02738d94f8d6","200","false","148588505.31","unknown","1","2021-01-21T12:55:51.000Z","60","false","false","false","false"
"0x8ae880b5d35305da48b63ce3e52b22d17859f293","200","false","210633555.29","unknown","1","2021-01-22T13:31:51.000Z","69","false","false","false","false"
"0x8c3389616404fda275cfdba0c7b0b3d1fee9ebdc","200","false","0","unknown","0","2021-01-23T09:09:18.000Z","50","false","false","false","false"
"0x8d95842b0bca501446683be598e12f1c616770c1","200","false","0","unknown","0","2018-12-11T20:59:18.000Z","88","false","false","false","false"
"0x9030dcb01830eaa3d8ba285a824a05d8fb489ad0","200","false","0","unknown","0","2022-10-08T05:31:59.000Z","60","false","false","false","false"
"0x904cc2b2694ffa78f04708d6f7de205108213126","200","false","0","unknown","0","2019-03-29T13:44:58.000Z","50","false","false","false","false"
"0x918fa381cb534677bad24afb29cb3c2acaf16385","200","true","10.61","371718126.16","1","2021-11-13T11:18:18.000Z","50","false","false","false","true"
"0x92cf9066c657b1f63a7a2dc37255b31be6ef1858","200","false","0","unknown","0","2021-12-04T16:30:50.000Z","60","false","false","false","false"
"0x92f71d08f5ee94a7bf40fab05beda3545b55ad2a","200","false","0","unknown","0","2021-04-23T03:45:58.000Z","80","false","false","false","false"
"0x998a7fd73446cd6532bf3058a270581730b27137","200","false","10679316.04","unknown","3","2019-01-05T09:15:41.000Z","50","false","false","false","false"
"0x999e77c988c4c1451d3b1c104a6cca7813a9946e","200","false","10914700.57","230686269.21","38","2018-08-01T09:49:13.000Z","98","false","false","false","false"
"0x9a1ed80ebc9936cee2d3db944ee6bd8d407e7f9f","200","false","0","unknown","0","2018-12-01T02:35:12.000Z","96","false","false","false","false"
"0x9aabd298b30d034f8c64f86aa25fc74b9f70930f","200","false","0","unknown","0","2021-05-20T13:20:45.000Z","50","false","false","false","false"
"0x9b07c94f1d39d24b68da8ff7c78adb8b70238a75","200","true","2.07","102982950.07","1","2022-11-21T02:43:47.000Z","63","false","false","false","true"
"0x9c2fc4fc75fa2d7eb5ba9147fa7430756654faa9","200","false","0","unknown","0","2018-12-01T02:39:26.000Z","96","false","false","false","false"
"0x9e927c02c9eadae63f5efb0dd818943c7262fb8e","200","false","160791021.86","631514907.46","132","2020-12-15T14:48:41.000Z","85","false","false","false","false"
"0xa0e239b0abf4582366adaff486ee268c848c4409","200","false","130953786.84","75174271.78","31","2017-01-04T14:49:31.000Z","71","false","false","false","false"
"0xa160cdab225685da1d56aa342ad8841c3b53f291","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0xa1a45e91164cdab8fa596809a9b24f8d4fdbe0f3","200","false","38657366.5","180221057.28","102","2017-06-05T06:44:01.000Z","88","false","false","false","false"
"0xa43d2e05ed00c040c8422a88cb8ede921a539f92","200","false","23124.43","560916.66","221","2016-03-04T00:38:06.000Z","81","false","false","false","false"
"0xa463597d49f54fe6a811fb894cbd67c7f92852b0","200","false","0","unknown","0","2021-02-11T09:24:24.000Z","60","false","false","false","false"
"0xa580e49df5d054d69cf1b2ef4af847c6e6f64d30","200","true","1.96","102982950.25","1","2022-11-21T02:43:47.000Z","63","false","false","false","true"
"0xa7c0d36c4698981fab42a7d8c783674c6fe2592d","200","false","110.63","202.86","4","2024-03-01T09:41:51.000Z","50","false","false","false","false"
"0xa7e4fecddc20d83f36971b67e13f1abc98dfcfa6","200","false","128402074.05","358677458.88","48","2016-01-22T16:52:31.000Z","97","false","false","false","false"
"0xa7efae728d2936e78bda97dc267687568dd593f3","200","true","41257991573.76","276756409.69","2091455","2019-10-12T03:43:02.000Z","86","true","false","true","false"
"0xa90aa5a93fa074de79306e44596109dc53e01410","200","false","433567263.86","293892567.58","23","2023-02-22T04:37:23.000Z","73","false","false","false","false"
"0xac08f21ef597a51865d69896f09b52472acde80d","200","false","0","unknown","0","2021-04-05T13:38:05.000Z","60","false","false","false","false"
"0xad0d53cf033ab63dc72d653640766ee1d366cef6","200","false","0","unknown","0","2021-04-08T19:31:38.000Z","60","false","false","false","false"
"0xae0ee0a63a2ce6baeeffe56e7714fb4efe48d419","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0xafcd96e580138cfa2332c632e66308eacd45c5da","200","false","0","unknown","0","2024-04-01T05:40:43.000Z","96","false","false","false","false"
"0xb20411c403687d1036e05c8a7310a0f218429503","200","false","0","unknown","0","2018-12-01T02:35:12.000Z","97","false","false","false","false"
"0xb3177d9873b7ac246874114d8760e66dc5e797cc","200","false","0","unknown","0","2021-05-19T19:27:15.000Z","60","false","false","false","false"
"0xb3764761e297d6f121e79c32a65829cd1ddb4d32","200","false","0","16569409.77","14","2017-07-18T22:10:50.000Z","71","false","false","false","false"
"0xb46427e2cddecb0bde40bf402361effddd4401e2","200","false","0","unknown","0","2017-03-20T20:35:27.000Z","80","false","false","false","false"
"0xb4f4317b7885de16305d1303570879c21f378255","200","false","0","unknown","0","2021-01-03T14:45:37.000Z","81","false","false","false","false"
"0xb5ab08d153218c1a6a5318b14eeb92df0fb168d6","200","false","0","26053699.41","6","2017-05-14T01:41:22.000Z","92","false","false","false","false"
"0xb93d8596ac840816bd366dc0561e8140afd0d1cb","200","false","0","unknown","0","2020-03-02T23:08:24.000Z","89","false","false","false","false"
"0xb9fa6e54025b4f0829d8e1b42e8b846914659632","200","false","0","unknown","0","2018-12-01T02:21:31.000Z","95","false","false","false","false"
"0xba18ded5e0d604a86428282964ae0bb249ceb9d0","200","false","0","unknown","0","2018-12-01T02:17:51.000Z","96","false","false","false","false"
"0xbddf00563c9abd25b576017f08c46982012f12be","Error: <!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd""> <HTML><HEAD><META HTTP-EQUIV=""Content-Type"" CONTENT=""text/html; charset=iso-8859-1""> <TITLE>ERROR: The request could not be satisfied</TITLE> </HEAD><BODY> <H1>504 ERROR</H1> <H2>The request could not be satisfied.</H2> <HR noshade size=""1px""> CloudFront attempted to establish a connection with the origin, but either the attempt failed or the origin closed the connection. We can't connect to the server for this app or website at this time. There might be too much traffic or a configuration error. Try again later, or contact the app or website owner. <BR clear=""all""> If you provide content to customers through CloudFront, you can find steps to troubleshoot and help prevent this error by reviewing the CloudFront documentation. <BR clear=""all""> <HR noshade size=""1px""> <PRE> Generated by cloudfront (CloudFront) Request ID: 4yR9XMo2Oev5HE5Tazuzwahs-sHlVyBHV-40S9n0QeAVUSMIsba5Pw== </PRE> <ADDRESS> </ADDRESS> </BODY></HTML>","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0xbe0eb53f46cd790cd13851d5eff43d12404d33e8","200","false","7320685143.98","4096179458.22","1121","2018-09-28T03:38:00.000Z","94","false","false","false","false"
"0xbeb5fc579115071764c7423a4f12edde41f106ed","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0xbed96d0840201011df1467379a5d311e0040073a","200","false","0","unknown","0","2021-11-14T18:03:06.000Z","60","false","false","false","false"
"0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28","200","false","0","9362661.09","1","2017-03-26T02:56:56.000Z","96","false","false","false","false"
"0xbf4ed7b27f1d666546e30d74d50d173d20bca754","200","false","0","unknown","0","2016-07-14T13:11:29.000Z","78","false","false","false","false"
"0xbf94f0ac752c739f623c463b5210a7fb2cbb420b","200","true","6726580523.47","275957541.56","1129292","2022-11-03T12:32:23.000Z","83","true","false","true","false"
"0xbfbbfaccd1126a11b8f84c60b09859f80f3bd10f","200","false","0","unknown","0","2019-09-04T08:15:09.000Z","79","false","false","false","false"
"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0xc39cc669a548c661dfa6b5a1eeaa389d1ec53143","200","false","262146023.24","226952508.01","2","2017-03-20T20:00:37.000Z","80","false","false","false","false"
"0xc4d5b7c576edfbac20fa081cff79ec745193e207","200","false","0","unknown","0","2021-12-06T10:41:17.000Z","75","false","false","false","false"
"0xc56fefd1028b0534bfadcdb580d3519b5586246e","200","false","0","unknown","0","2021-01-14T10:54:31.000Z","50","false","false","false","false"
"0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0xc882b111a75c0c657fc507c04fbfcd2cc984f071","200","false","2918558741.43","1677667064.88","1898","2022-09-08T03:40:24.000Z","97","false","false","false","false"
"0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca","200","false","0.1","48382241.17","1","2019-02-21T08:43:24.000Z","93","false","false","false","false"
"0xcaaad25746a0e04a3c7eff86422991b00fd3d76a","200","false","0","unknown","0","2021-06-09T00:04:58.000Z","76","false","false","false","false"
"0xcac9c634b4464efe71a9a5910edba06686baf457","200","false","0","unknown","0","2021-01-06T04:24:02.000Z","76","false","false","false","false"
"0xcfee6efec3471874022e205f4894733c42cbbf64","200","false","31688310.99","89244518.62","1","2019-03-29T13:29:18.000Z","50","false","false","false","false"
"0xd19d4b5d358258f05d7b411e21a1460d11b0876f","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0xd2b0b1daed605718080f861034d3241f1cfd89cb","200","false","0","unknown","0","2021-01-22T13:31:51.000Z","60","false","false","false","false"
"0xd3a22590f8243f8e83ac230d1842c9af0404c4a1","200","false","965910723.93","864487807.83","83","2024-01-10T11:05:59.000Z","56","false","false","false","false"
"0xd47b4a4c6207b1ee0eb1dd4e5c46a19b50fec00b","200","false","0","unknown","0","2020-11-11T00:47:54.000Z","83","false","false","false","false"
"0xd4914762f9bd566bd0882b71af5439c0476d2ff6","200","false","0","unknown","0","2016-05-09T22:00:35.000Z","83","false","false","false","false"
"0xd5268a476aadd1a6729df5b3e5e8f2c1004139af","200","false","0","unknown","0","2020-05-06T22:04:43.000Z","77","false","false","false","false"
"0xd548dd6ccc7a563346372fa0d8cef06e1683b0e3","200","false","0","unknown","0","2021-12-05T11:38:22.000Z","60","false","false","false","false"
"0xd6216fc19db775df9774a6e33526131da7d19a2c","200","false","6443173302.69","2076095496.16","11854","2020-10-22T07:12:30.000Z","98","false","false","false","false"
"0xd65d71e5ecccfcf72b84cad65370626e048d1b33","200","false","0","unknown","0","2021-06-09T00:04:33.000Z","60","false","false","false","false"
"0xd65fb7d4cb595833e84c3c094bd4779bab0d4c62","200","false","0","unknown","0","2020-09-05T20:14:50.000Z","75","false","false","false","false"
"0xd69b0089d9ca950640f5dc9931a41a5965f00303","Error: {""data"":{""evm"":{""wallet"":null}}}","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown"
"0xd8d98ee915a5a4f52c40d97fcd8ffadea1ee8604","200","false","527204595.61","155.14","2","2022-06-29T14:47:44.000Z","50","false","false","false","false"
"0xd9858d573a26bca124282afa21ca4f4a06eff98a","200","false","0","356006102.72","1","2021-01-20T18:44:36.000Z","60","false","false","false","false"
"0xda29accfb77995bef70bcf6478a73e9acb07732d","200","true","2.31","102982949.87","1","2022-11-21T02:43:47.000Z","50","false","false","false","true"
"0xda9dfa130df4de4673b89022ee50ff26f6ea73cf","200","false","1438527594.69","3944235706.34","33","2021-03-23T00:55:17.000Z","98","false","false","false","false"
"0xdb3c617cdd2fbf0bb4309c325f47678e37f096d9","200","false","0","unknown","0","2020-03-19T15:54:25.000Z","88","false","false","false","false"
"0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae","200","false","0","unknown","0","2015-08-08T15:44:00.000Z","100","false","false","false","false"
