"HolderAddress","Quantity","PendingBalanceUpdate"
"0x99e836c2aa751bc7537a1cf4e3f39cc8be2f501f","8","No"
"0xdb955c445f9733240964d04f1b6865564d319552","8","No"
"0xb970c89c27380363626d44f84e2844617e9ff969","8","No"
"0xfe5573c66273313034f7ff6050c54b5402553716","7","No"
"0xf041c4f026547f7fbea6904f77bea16997024751","7","No"
"0xd901f610fe9f499805205533c3639921962991f5","7","No"
"0xa01f3ba860ee63acecf8a362d2a4b4307e4274b7","7","No"
"0x6ab615cf8decfc488186e54066fc10589c9293a3","7","No"
"0x4f046178c16e696fd3c4d5978425c8f4af522061","7","No"
"0x794c262366a9659f63db6181428642d810a626a3","7","No"
"0x50c8b7e03639a421c4f6069708c8348bdbb53167","7","No"
"0xe2e96fb14f95c9b6b892926f4ddeab6bfcfdfaff","7","No"
"0xbb0d4ccf4e095a2d6a9a2bee2985a703c1ca9b69","7","No"
"0xc475c0af0b199239f8162bb5ea71b80d0687ecc1","7","No"
"0x546352ae1d5bacde3fdfa15bddebc8974b86af0f","7","No"
"0x428ed7c65aa0deff25d8455899f585308dd43651","7","No"
"0x209834b1f4e96c4d306261159595b24c4cd23541","7","No"
"0xad36ee68717899d89331073b22f78b633846d389","7","No"
"0x33a6514ba9a79fbf74ff1a9d08ab7eb44742c8f0","7","No"
"0xf67d2e8eb033cf7e6da9a1d75035d2176da7b2df","7","No"
"0x43aa2b5a13aef44f4166f1597f5124351807341b","7","No"
"0xaa6be4e0e099e230ab5a809da8b07c9773b5407d","7","No"
"0x97331182fe9fab559aa017e03eee8de770eb6dd1","7","No"
"0x6b4277a8076eae3360a221fb710d7eb26244aa1f","7","No"
"0x4ff0989aed36139596384c2137a356964d8db2cf","7","No"
"0x1a9b762a62dd15d8e49e950721fa19e67fdb0590","7","No"
"0x83a2fc8c7958422faa8a003e955751d696f546e1","7","No"
"0xcde3621e059ffb03f3c98a4e1285a8d0cde9a0a6","7","No"
"0xe4d7811fc629c6630826fa3164fc838aa36bcc4a","7","No"
"0xfc304bf5c86b3675c01f645a3df19e1cceb36b26","7","No"
"0x67a402bf6a80ebab97f08bc233335581c311e07b","7","No"
"0x596a2482604947b06f066b9dad58d528a552f00d","7","No"
"0xee26219c01dc409b69549cb800fb99c6a85982fc","7","No"
"0xf1af4478bdc3a8577fdd7cef9b828686fe15593c","7","No"
"0x07ebea406c7ea7c1767a18551eb3ee7f91931989","7","No"
"0x7c3133bc71aebe599878d049cbae0ddef570d2f8","6","No"
"0x3f3dedd362020a229cca78d19d535d6971fd667e","6","No"
"0xd9e912afcea495dc8789bd2d6c0004473e48521f","6","No"
"0x1d3643399e5534dd49f2b04f2f0615153bd209fd","6","No"
"0x163c1d864e91900f1993f57f5eafee36f14b9cd2","6","No"
"0xafd08b2bf59be01ad92570a40233ff1f246e3e5e","6","No"
"0x1329809449fe95cd1c9c36fc97796b71db2278e6","6","No"
"0xb33430f170743e25397ecbc4e2fbdf748b2c7649","6","No"
"0x488c636d0a928aece719519fbe0cf171b442abd8","6","No"
"0x6f2bcc0251409db3705e474ceaf909ede7dfa1ac","6","No"
"0x68f84b647841fdac170a827b805d7694a8fcd73d","6","No"
"0x9076522f767597b93fa83f39ce163777bf20c3b1","6","No"
"0x7c49fa78352e128cbad1e33508394dc33dfad7cc","6","No"
"0xf28761dd37f0a888c08cc6e7bdfde12941bd6eba","6","No"
"0xf852bf0ba16fbfc7e029354e12761c756d7e5406","6","No"
"0x02b162a295ed360e4b63a407ed577c52e5f66909","6","No"
"0x20c1cd5c2ca77bee95281e6a798fbfbfab514738","6","No"
"0xc6cf5a020bcfc65c6f8181c04cbb5ef5050fe28e","6","No"
"0xdc5dc5b18f09cdf1ae14862e8e4665369e614ce7","6","No"
"0x9359301a9649b9fb9f29609848da3dbd7fe13fa1","6","No"
"0x2a578a939bdc5486fa8c4f0ef865b71cca03ab7a","6","No"
"0xa00b39138482ad0570b04f28263191ec12bc5d4e","6","No"
"0x04b0deb6f6632fb21c88211eb0023f80ac7e2820","6","No"
"0x63a6b4616cdc0e0fe990d62d8b4d12d3f3ace2b9","6","No"
"0x46dad30b36ff954966fa65cf03e06bc7dd83cf7a","6","No"
"0xaed276628303cc011c98f79a07aff3f49d196e47","6","No"
"0xad98ce34d51413abea15af586a963c78db0b5629","6","No"
"0x7233bc1549756d328343b0dcc57227b8e6a367c8","6","No"
"0x992a5cc46bb5dfc2c92be1b672da52f6dba3d44f","6","No"
"0x0e91be4794fdee9b5110596021dfa60d19f0cfd5","6","No"
"0x23e802a798baba9bfd8afb05dc1277cec4fbb16c","6","No"
"0xad0edb9983fa825eab0c1cc61326cd7137da7e44","6","No"
"0x28350da637f2127b9850a01978ceb3f436729fe8","6","No"
"0x24fecc42cb5fea6c0cfde1e2a274b6d7d1167242","6","No"
"0x22389e05155423eb19f1541073da43d07a1a810b","5","No"
"0x0ed7643fb4eda6a98da2a942da73132ad03581ea","5","No"
"0x6a42fc9cb17c5034e9293e0ad960c7592de3f580","5","No"
"0xabea7663c472648d674bd3403d94c858dfeef728","5","No"
"0x0174998c7e8fa81d45de706a1c911497921a8122","5","No"
"0x831962f46cbc9da96919b1faea3e1cd29628fb21","5","No"
"0x447c3e43d795845add123dadb8a9918e045f0ca7","5","No"
"0x78d9055b4e1f38a2955c0f792697e266ff840afa","5","No"
"0xb4024293bc7151dc0ae8e76cd256812eca82ecd3","5","No"
"0xfbcfe39834bb75689346114965facc3417030ec6","5","No"
"0x33f6ad7d3fe4c01d41d25cb18e720d1277f50563","5","No"
"0xdb06b20458e156e27f60b33b965a3551bbd8857c","5","No"
"0x787349b0c7d3bdf2583f2ba586b4990074593be1","5","No"
"0x51636d9efbfb79631824dd6107d54f2dcf548359","5","No"
"0xf43cfd2427e0bccb77f26a5f409fc1d3b7e3d3e7","5","No"
"0x502024e097f1c6c3b2f8b7a974010956b1264bc3","5","No"
"0x8b58f7c312406d7c6a5d01898f0c5aef31ee51a7","5","No"
"0x74144fb8749f99382091118f7487f4a541be6d77","5","No"
"0xc404dd1cd172aef530db7992c2e1303f3f4d33c4","5","No"
"0x0893540ab6492a2b7a764cebd2a2b087c3043ce2","5","No"
"0xe44814fe12d3905deb87bad824ac9a89ec1291ad","5","No"
"0x30a5cd1ffc787f4e579d8707c9c505c7c2235dc5","5","No"
"0xc084508124a8b76e44a07418a92a868394153771","5","No"
"0xeca9c66692bb06d64e0289042409c69289c67c23","5","No"
"0xf40d8fe48215775b79cc62dc150b92ada272bc8a","5","No"
"0x99bd824a187da571007222382f629bb13c401586","5","No"
"0xdf45e0868c741341fc14b43f59d641422542c578","5","No"
"0xe0e3a01c60e3a43dab812da211fa4748f6bb814b","5","No"
"0x9307547d686b2909b4c4eb932777a2d5615dece0","5","No"
"0xb680abeb285dbc04631be689f14b692958a56913","5","No"
"0xa3fcf494f2731ece78959d7dc7381ba34f87ae15","5","No"
"0x539631ff5c7fea110fef2b026ccd36c2109b8069","5","No"
"0x36c83f85d97654d8739dde10fdbba3a58d28a445","5","No"
"0x00eaab9660291c3e2fdaf1e49d9f804227d5da13","5","No"
"0x18a24da9965e5aa012b58552cc1253c42809703f","5","No"
"0x286fefaf181395e5c6c3043904919e5a0fe01088","5","No"
"0x82e97cf1e17ff380b46ea6c8d2e76f9a159e9b1b","5","No"
"0xd32f6dc799f01f8b0fc5c16ffdf680d397d57592","5","No"
"0xcd1b2fde5bc12a971b6fee281c47618e34b855a8","5","No"
"0x4ce8337424fab98500b48ba022d56cb25a4d088b","5","No"
"0xaaa0fd584c23e2be5d2f1c79304751558837b744","5","No"
"0xe2ab3d111d41bcac9a26f92cc8eee9ae93386d0e","5","No"
"0x6eb7f3d3d2addfd45d868c7e34959b5be5787412","5","No"
"0xafa3b80da8443b357640f769134d598286b6dd78","5","No"
"0x94dfd2e0327f044bf1fcd13c2e273b34013eaf2c","5","No"
"0xf8bc3f72296e2aed83601ceb557c8c0a9145ca98","5","No"
"0x967cebc321c00b81b68394aecebfa403effd15f7","5","No"
"0x6483983665c4171eb59c4fac8b87f3e33e78f08f","5","No"
"0xe5f0446e397e4065e1bbec1896bbc2ba7fbf588a","5","No"
"0xe0866f5d890bfdd6a4df9b714cd6fd0e0fcbe957","5","No"
"0xdf4ad7230bb41e328618f7b65d2f4803c595b28a","5","No"
"0x6fea2d83dbdbfae002f220fdf8b899ea1fef66a8","5","No"
"0xe8110b7bd6496f5fd0cdb198f8617c6270ef6217","5","No"
"0xd874c3928544cef32ec36a9387ab20e07ef6b55a","5","No"
"0xe524494dc49c741ca0f1329c9d3edad64503e524","5","No"
"0xcfb4f4980963f60fed10aac337f6e9ad1efcafbe","5","No"
"0x8c654ee8d13077af894b541a0b69761e277eda0c","5","No"
"0xfa6a541fa783f732866258a9062c6bcf70a9383c","5","No"
"0x39a7e7280a0d0a3241d1289aaf2ac82c6c459fdc","5","No"
"0xc57fa6d81de5a179f0fdbf2afce3da54dff696e4","4","No"
"0xfb5a4c5e5e922e274410e9e4d280ff6c16ff1072","4","No"
"0xd2042c02a75b1806e9f2d1940a31b7a2c6ca19df","4","No"
"0x671d7413e0025bd08ed1a91a2939cbdbc302a036","4","No"
"0x1418a7df500b49878d9592d5c8768d45ce3c29c6","4","No"
"0x09ba39e93d0cdc2b790614508655333d6ed73615","4","No"
"0x37e7442c75b8e1ed816620792f2c6d99192abb97","4","No"
